"graph","HNs","HEs","pins","avgHEsize","sdHEsize","minHEsize","heSize90thPercentile","Q1HEsize","medHEsize","Q3HEsize","maxHEsize","avgHNdegree","sdHNdegree","minHnDegree","hnDegree90thPercentile","maxHnDegree","Q1HNdegree","medHNdegree","Q3HNdegree","density"
"ISPD98_ibm02.hgr",19601,19584,81199,4.14619,5.45215,2,9,2,2,5,134,4.14259,2.29155,1,6,69,2,4,6,0.999133
"ISPD98_ibm03.hgr",23136,27401,93573,3.41495,3.10681,2,6,2,2,3,55,4.04448,3.44833,1,6,100,2,3,5,1.18434
"ISPD98_ibm04.hgr",27507,31970,105859,3.3112,2.92331,2,6,2,2,3,46,3.84844,4.65442,1,7,526,2,3,5,1.16225
"ISPD98_ibm05.hgr",29347,28446,126308,4.44027,4.29145,2,13,2,2,5,17,4.30395,2.3538,1,9,9,3,4,5,0.969298
"ISPD98_ibm06.hgr",32498,34826,128182,3.68064,3.27775,2,8,2,2,4,35,3.9443,1.84184,1,6,91,2,4,5,1.07164
"ISPD98_ibm07.hgr",45926,48117,175639,3.65025,3.04942,2,7,2,2,4,25,3.82439,2.41458,1,6,98,2,3,5,1.04771
"ISPD98_ibm08.hgr",51309,50513,204890,4.05618,5.00773,2,7,2,2,4,75,3.99326,6.18049,1,6,1165,3,3,5,0.984486
"ISPD98_ibm09.hgr",53395,60902,222088,3.64665,3.13265,2,7,2,2,4,39,4.15934,3.22331,1,7,173,2,4,5,1.14059
"ISPD98_ibm10.hgr",69429,75196,297567,3.95722,3.55991,2,9,2,2,4,41,4.28592,3.21805,1,7,137,2,4,6,1.08306
"ISPD98_ibm11.hgr",70558,81454,280786,3.44717,2.59879,2,6,2,2,4,24,3.97951,3.17323,1,7,174,2,3,5,1.15443
"ISPD98_ibm12.hgr",71076,77240,317760,4.11393,3.71913,2,10,2,2,5,28,4.47071,4.67735,1,8,473,2,4,6,1.08672
"ISPD98_ibm13.hgr",84199,99666,357075,3.58272,3.00807,2,7,2,2,4,24,4.24085,3.34181,1,7,180,3,3,5,1.1837
"ISPD98_ibm14.hgr",147605,152772,546816,3.57929,2.94341,2,7,2,2,4,33,3.70459,3.18172,1,6,270,2,3,5,1.03501
"ISPD98_ibm15.hgr",161570,186608,715823,3.83597,3.50971,2,8,2,2,4,36,4.43042,3.28564,1,8,306,3,4,5,1.15497
"ISPD98_ibm16.hgr",183484,190048,778823,4.09803,3.6136,2,9,2,2,5,40,4.24464,2.76933,1,6,177,2,4,5,1.03577
"ISPD98_ibm17.hgr",185495,189581,860036,4.53651,4.07057,2,11,2,2,6,36,4.63644,2.49368,1,9,81,2,4,6,1.02203
"ISPD98_ibm18.hgr",210613,201920,819697,4.05951,3.96331,2,8,2,3,4,66,3.89196,1.90304,1,6,97,3,4,5,0.958725
"kim1.mtx.hgr",38415,38415,933195,24.2925,3.46155,4,25,25,25,25,25,24.2925,2.58594,5,25,25,25,25,25,1
"kkt_power.mtx.hgr",2063494,2063494,14612663,7.08151,7.40036,1,14,3,3,9,96,7.08151,7.40036,1,14,96,3,3,9,1
"kron_g500-logn16.mtx.hgr",65536,55321,4912469,88.7994,338.324,1,221,4,12,67,17998,74.9583,312.505,0,206,17998,1,8,31,0.844131
"laminar_duct3D.mtx.hgr",67173,67173,3833077,57.0628,37.8956,1,89,24,89,89,89,57.0628,29.6275,3,89,89,24,62,89,1
"language.mtx.hgr",399130,399130,1216334,3.04746,20.71,1,3,2,2,3,11555,3.04746,3.95838,1,4,107,2,2,3,1
"lhr14.mtx.hgr",14270,14270,307858,21.5738,26.2689,1,63,4,5,63,63,21.5738,15.9833,1,35,36,2,35,35,1
"light_in_tissue.mtx.hgr",29282,29282,406084,13.868,2.73294,6,18,12,14,16,18,13.868,2.73294,6,18,18,12,14,16,1
"li.mtx.hgr",22695,22695,1350309,59.4981,29.2054,11,108,31,53,81,108,59.4981,29.2054,11,108,108,31,53,81,1
"Lin.mtx.hgr",256000,256000,1766400,6.9,0.310242,4,7,7,7,7,7,6.9,0.310242,4,7,7,7,7,7,1
"lp_nug20.mtx.hgr",72600,15240,304800,20,0,20,20,20,20,20,20,4.19835,2.6648,4,4,40,4,4,4,0.209917
"lp_pds_20.mtx.hgr",108175,33798,232647,6.88345,6.16153,1,12,3,5,7,96,2.15065,0.416172,1,3,3,2,2,2,0.312438
"lung2.mtx.hgr",109460,109460,492564,4.49995,1.93909,2,8,3,4,6,8,4.49995,1.93909,2,8,8,3,4,6,1
"m14b.mtx.hgr",214765,214765,3358036,15.6359,3.13118,4,20,13,16,18,40,15.6359,3.13118,4,20,40,13,16,18,1
"mac_econ_fwd500.mtx.hgr",206500,206500,1273389,6.16653,4.43587,1,10,3,5,8,44,6.16653,6.10639,1,14,47,3,4,6,1
"Maragal_6.mtx.hgr",10152,21251,537694,25.3021,202.891,1,71,2,2,3,5941,52.9643,54.5739,0,86,685,26,47,67,2.09328
"mc2depi.mtx.hgr",525825,525825,2100225,3.99415,0.0763228,2,4,4,4,4,4,3.99415,0.0763228,2,4,4,4,4,4,1
"mixtank_new.mtx.hgr",29957,29957,1995041,66.5968,38.335,11,125,31,49,105,154,66.5968,38.335,11,125,154,31,49,105,1
"mono_500Hz.mtx.hgr",169410,169410,5036288,29.7284,17.9049,10,57,23,23,27,719,29.7284,17.9049,10,57,719,23,23,27,1
"mri1.mtx.hgr",147456,65536,589824,9,0,9,9,9,9,9,9,4,3.13846,0,6,240,4,5,5,0.444444
"msc10848.mtx.hgr",10848,10848,1229778,113.364,48.0939,45,159,84,96,138,723,113.364,48.0939,45,159,723,84,96,138,1
"msdoor.mtx.hgr",415863,415863,20240935,48.6721,11.71,28,63,35,49,63,77,48.6721,11.71,28,63,77,35,49,63,1
"mult_dcop_01.mtx.hgr",25187,25187,193276,7.67364,143.814,1,8,5,6,6,22767,7.67364,144.207,1,8,22774,4,5,7,1
"nasasrb.mtx.hgr",54870,54870,2677324,48.7939,8.53064,12,54,45,51,54,276,48.7939,8.53064,12,54,276,45,51,54,1
"nd12k.mtx.hgr",36000,36000,14220946,395.026,83.1939,126,474,333,434,459,519,395.026,83.1939,126,474,519,333,434,459,1
"net100.mtx.hgr",29920,29920,2033200,67.9545,57.8201,3,181,5,69,72,181,67.9545,57.8201,3,181,181,5,69,72,1
"nlpkkt120.mtx.hgr",3542400,3542400,96845792,27.339,3.09277,5,28,28,28,28,28,27.339,3.09277,5,28,28,28,28,28,1
"nopoly.mtx.hgr",10774,10774,70842,6.57527,1.09932,3,8,6,7,7,11,6.57527,1.09932,3,8,11,6,7,7,1
"NotreDame_actors.mtx.hgr",127823,383640,1470404,3.83277,10.4242,1,7,1,1,2,646,11.5034,11.7577,1,25,294,4,8,14,3.00134
"NotreDame_www.mtx.hgr",325729,137941,929849,6.74092,6.8703,1,16,2,4,8,60,2.85467,35.7093,0,4,10717,0,1,2,0.423484
"obstclae.mtx.hgr",40000,40000,197608,4.9402,0.41979,1,5,5,5,5,5,4.9402,0.41979,1,5,5,5,5,5,1
"olafu.mtx.hgr",16146,16146,1015156,62.8735,12.4094,24,76,54,67,75,89,62.8735,12.4094,24,76,89,54,67,75,1
"opt1.mtx.hgr",15449,15449,1930655,124.97,42.4948,44,153,96,132,153,243,124.97,42.4948,44,153,243,96,132,153,1
"Oregon-1.mtx.hgr",11492,11174,46818,4.18991,33.0948,1,5,1,2,3,2389,4.07396,32.6409,0,5,2389,1,2,2,0.972329
"p2p-Gnutella25.mtx.hgr",22687,6221,54705,8.7936,3.30244,1,10,9,10,10,64,2.41129,2.28746,0,5,36,1,2,3,0.27421
"para-4.mtx.hgr",153226,153226,5326228,34.7606,19.886,10,51,24,33,45,5776,34.7606,19.886,10,51,5776,24,33,45,1
"parabolic_fem.mtx.hgr",525825,525825,3674625,6.9883,0.152633,3,7,7,7,7,7,6.9883,0.152633,3,7,7,7,7,7,1
"pdb1HYS.mtx.hgr",36417,36417,4344765,119.306,31.8604,18,156,99,123,144,204,119.306,31.8604,18,156,204,99,123,144,1
"Pd_rhs.mtx.hgr",12406,4371,6323,1.44658,0.940494,1,2,1,1,2,14,0.509673,0.850995,0,1,30,0,0,1,0.35233
"pds-90.mtx.hgr",475448,142596,1014136,7.11195,7.15307,1,12,3,5,8,96,2.13301,0.39018,1,3,3,2,2,2,0.299919
"pesa.mtx.hgr",11738,11738,79566,6.7785,0.885317,3,8,7,7,7,10,6.7785,0.885317,3,8,10,7,7,7,1
"PGPgiantcompo.mtx.hgr",10680,10680,48632,4.55356,8.07721,1,10,1,2,4,205,4.55356,8.07721,1,10,205,1,2,4,1
"pkustk11.mtx.hgr",87804,87804,5217912,59.4268,25.0322,18,84,36,54,84,132,59.4268,25.0322,18,84,132,36,54,84,1
"poisson3Db.mtx.hgr",85623,85623,2374949,27.7373,14.7121,6,50,19,23,27,145,27.7373,14.7121,6,50,145,19,23,27,1
"poli3.mtx.hgr",16955,16955,37849,2.23232,6.2828,1,3,1,1,2,336,2.23232,0.991318,1,3,41,2,2,2,1
"powersim.mtx.hgr",15838,15838,67562,4.26582,2.70058,2,8,3,3,5,40,4.26582,3.42057,1,9,41,2,3,7,1
"pre2.mtx.hgr",659033,659033,5959282,9.04246,22.1217,1,15,5,6,8,628,9.04246,27.2444,1,14,745,4,6,8,1
"Pres_Poisson.mtx.hgr",14822,14822,715804,48.2933,5.11656,18,50,50,50,50,50,48.2933,5.11656,18,50,50,50,50,50,1
"psse2.mtx.hgr",11028,28634,115262,4.02535,1.16705,1,4,4,4,4,28,10.4518,6.71306,2,18,76,6,10,12,2.59648
"qa8fk.mtx.hgr",66127,66127,1660579,25.112,4.18252,8,27,27,27,27,27,25.112,4.18252,8,27,27,27,27,27,1
"rajat26.mtx.hgr",51032,51032,249302,4.88521,22.7604,1,6,3,4,5,3401,4.88521,22.4036,1,6,3269,3,4,5,1
"Reuters911.mtx.hgr",13332,13314,296076,22.2379,66.7811,1,46,2,5,13,2265,22.2079,66.741,0,45,2265,2,5,13,0.99865
"RFdevice.mtx.hgr",74104,74104,365580,4.93334,1.78166,2,5,5,5,5,271,4.93334,0.415814,1,5,9,5,5,5,1
"rgg_n_2_18_s0.mtx.hgr",262144,262141,3094566,11.805,3.44834,1,16,9,12,14,31,11.8048,3.44855,0,16,31,9,12,14,0.999989
"rim.mtx.hgr",22560,22560,1014951,44.989,26.5756,1,66,30,36,66,112,44.989,25.9789,11,66,112,21,36,62,1
"RM07R.mtx.hgr",381689,381689,37464962,98.1557,68.685,1,190,1,125,125,295,98.1557,64.3143,1,160,245,1,125,150,1
"rma10.mtx.hgr",46835,46835,2374001,50.6886,27.7806,4,100,29,46,70,145,50.6886,27.7806,4,100,145,29,46,70,1
"Rucci1.mtx.hgr",109900,1977885,7791168,3.93914,0.343717,1,4,4,4,4,4,70.8932,11.3881,30,84,108,66,72,78,17.9971
"s4dkt3m2.mtx.hgr",90449,90449,3753461,41.4981,2.6822,7,42,42,42,42,42,41.4981,2.6822,7,42,42,42,42,42,1
"sat14_10pipe_q0_k.cnf.dual.hgr",2082017,77639,6164595,79.4008,337.048,2,88,6,15,59,9334,2.96088,8.16733,1,2,263,2,2,2,0.0372903
"sat14_10pipe_q0_k.cnf.hgr",155278,2082017,6164595,2.96088,8.16733,1,2,2,2,2,263,39.7004,169.863,1,69,4672,3,3,21,13.4083
"sat14_10pipe_q0_k.cnf.primal.hgr",77639,2082017,6164595,2.96088,8.16733,1,2,2,2,2,263,79.4008,337.048,2,88,9334,6,15,59,26.8166
"sat14_11pipe_k.cnf.dual.hgr",5584003,89315,16593705,185.789,1696.43,2,170,27,63,103,57073,2.97165,10.2835,1,2,295,2,2,2,0.0159948
"sat14_11pipe_k.cnf.hgr",178630,5584003,16593705,2.97165,10.2835,1,2,2,2,2,295,92.8943,849.198,1,127,28538,2,3,64,31.2602
"sat14_11pipe_k.cnf.primal.hgr",89315,5584003,16593705,2.97165,10.2835,1,2,2,2,2,295,185.789,1696.43,2,170,57073,27,63,103,62.5203
"sat14_11pipe_q0_k.cnf.dual.hgr",3007883,104244,8917203,85.5416,389.935,2,95,6,12,63,11635,2.96461,8.73463,1,2,306,2,2,2,0.0346569
"sat14_11pipe_q0_k.cnf.hgr",208488,3007883,8917203,2.96461,8.73463,1,2,2,2,2,306,42.7708,196.39,1,74,5823,3,3,19,14.4271
"sat14_11pipe_q0_k.cnf.primal.hgr",104244,3007883,8917203,2.96461,8.73463,1,2,2,2,2,306,85.5416,389.935,2,95,11635,6,12,63,28.8543
"sat14_6s10.cnf.dual.hgr",99184,33900,231428,6.82678,16.7094,4,9,5,5,7,2652,2.33332,0.471421,1,3,3,2,2,3,0.341789
"sat14_6s10.cnf.hgr",67800,99184,231428,2.33332,0.471421,1,3,2,2,3,3,3.41339,8.36926,1,4,1326,2,3,3,1.46289
"sat14_6s10.cnf.primal.hgr",33900,99184,231428,2.33332,0.471421,1,3,2,2,3,3,6.82678,16.7094,4,9,2652,5,5,7,2.92578
"sat14_6s11-opt.cnf.dual.hgr",97312,33276,227060,6.82354,15.9019,2,9,5,5,7,2552,2.33332,0.471421,1,3,3,2,2,3,0.341952
"sat14_6s11-opt.cnf.hgr",66552,97312,227060,2.33332,0.471421,1,3,2,2,3,3,3.41177,7.96625,1,4,1276,2,3,3,1.46219
"sat14_6s11-opt.cnf.primal.hgr",33276,97312,227060,2.33332,0.471421,1,3,2,2,3,3,6.82354,15.9019,2,9,2552,5,5,7,2.92439
"sat14_6s12.cnf.dual.hgr",99580,34033,232352,6.82726,16.6884,4,9,5,5,7,2652,2.33332,0.471421,1,3,3,2,2,3,0.341765
"sat14_6s12.cnf.hgr",68066,99580,232352,2.33332,0.471421,1,3,2,2,3,3,3.41363,8.3588,1,4,1326,2,3,3,1.46299
"sat14_6s12.cnf.primal.hgr",34033,99580,232352,2.33332,0.471421,1,3,2,2,3,3,6.82726,16.6884,4,9,2652,5,5,7,2.92598
"sat14_6s130-opt.cnf.dual.hgr",144361,49327,336841,6.82873,13.0861,2,7,5,5,7,2126,2.33332,0.471416,1,3,3,2,2,3,0.341692
